Board Type,Board Instance,Component,Trial,a_rise,b_rise,c_rise,a_fall,b_fall,c_fall
baseline,A,samd,0,4.722509543629756,0.019884391888728894,5.304560690657905,-4.455324527139752,0.018811452168771944,-0.11853114157909253
baseline,A,atmega,0,4.867748892354461,0.021135387914394985,6.730564132138499,-4.632952301447905,0.020842129310669075,0.0911988732657943
baseline,A,3v3reg,0,4.88728019643065,0.02099614435200946,6.213387419542597,-4.540999883219312,0.020071199472685732,-0.039369888997365175
baseline,A,buck,0,4.718057429558517,0.020878342676682496,5.714700476883992,-4.450682886780598,0.020777358624620705,0.10827460560429901
baseline,A,usbesd,0,3.716658343373431,0.015710767526519738,4.083779643959917,-3.4634495934415437,0.016322869852322782,0.09719814101472257
baseline,A,fullboard,0,3.747140600221925,0.016770035647916175,3.896368788497918,-3.500585383979281,0.01672936741642782,0.029427415291822977
baseline,A,samd,1,4.833763337464457,0.01840937609124085,5.584412479515938,-4.349489029729311,0.018890713294786192,0.3245307463123801
baseline,A,atmega,1,4.996508844816117,0.020554998655553006,6.808079829081676,-4.565114106330998,0.0192240068705455,0.284708002624784
baseline,A,3v3reg,1,5.003475114202018,0.019327629941980087,6.54529416090657,-4.5405366155327425,0.01920287162486921,0.32216979601985
baseline,A,buck,1,4.87602608927106,0.019739888629193337,5.88156702015682,-4.3728194652454375,0.01918415232510723,0.3334450946367529
baseline,A,usbesd,1,3.9350574668943232,0.014188009848970456,4.2240049127316235,-3.4960883451626676,0.014246479307185193,0.1373714372912578
baseline,A,fullboard,1,3.8519843390222372,0.016373862229633645,4.014269202304819,-3.4506578453677363,0.014954376662695917,0.21180604825558588
baseline,A,samd,2,4.719357045196318,0.018874263091836114,5.16591710552342,-4.450174640085089,0.018532210660027984,-0.14006611033380723
baseline,A,atmega,2,4.846742219212205,0.021753658130513588,6.487127477126904,-4.604987503902872,0.0198734658977369,0.02976882211138467
baseline,A,3v3reg,2,4.92197237766276,0.020225748349915203,6.16667272535057,-4.591179344264654,0.019816447170200147,-0.06938080108895112
baseline,A,buck,2,4.760461586487451,0.01953953739065469,5.600765703000273,-4.455259040863316,0.01959225305729917,-0.02660661657399285
baseline,A,usbesd,2,3.789783211657918,0.015208302272002455,3.8997772481526294,-3.587287831512067,0.01451186501149195,-0.18155749597793452
baseline,A,fullboard,2,3.668912742446233,0.016586658602677055,3.667016936425073,-3.5279888652025195,0.01598804831552612,-0.10728806204547488
baseline,A,samd,3,4.796182487285276,0.016868866289173418,5.631047477516351,-4.520971784725536,0.01761319864888334,0.18395381304164019
baseline,A,atmega,3,4.89703563901067,0.018390765421384275,6.886587344997881,-4.694491512737675,0.018901361434356587,0.2519873381124453
baseline,A,3v3reg,3,4.931812862372816,0.01787216115868504,6.554863466319832,-4.611734837814984,0.018377788035415437,0.288915302010761
baseline,A,buck,3,4.79362101145169,0.018057924166167152,5.9227941562044855,-4.557705681835493,0.018372939537963068,0.20100374481020955
baseline,A,usbesd,3,3.9021101542916123,0.012917630309234783,4.057354343407509,-3.2095635300284235,0.01884031142874885,0.3595348930729741
baseline,A,fullboard,3,3.838987177288433,0.014607801559312497,4.079739516587416,-3.6309257493898914,0.015609793608451663,0.13907549899415347
baseline,A,samd,4,4.469482264544159,0.019269204010386988,5.375661909414128,-4.114386564397476,0.02032609325809824,0.22957850261234697
baseline,A,atmega,4,4.724279027749928,0.02187202705209361,6.494298806883082,-4.396148582308505,0.02239921268737242,0.1723093261438594
baseline,A,3v3reg,4,4.686272605257809,0.021020336034868203,6.185716862201243,-4.2099382005011465,0.021630195177634925,0.3143231157874286
baseline,A,buck,4,4.501606235736358,0.020410360824953514,5.585773080486249,-4.093918277371504,0.021971061114644315,0.24143163110568053
baseline,A,usbesd,4,3.531168986496225,0.015168906581487339,3.720180045187242,-3.060644765967024,0.015947576527556868,0.010776766919509826
baseline,A,fullboard,4,3.4803720598127983,0.016743440397603903,3.7248409090764207,-3.2203311968237998,0.01700697900353407,0.1214409936997022
baseline,B,samd,0,4.369677302347711,0.019396692090167787,4.731687451410764,-3.605146834944991,0.025340278915551507,0.257182249024635
baseline,B,atmega,0,4.693477554022963,0.023003542950038747,6.416590455898293,-4.58628988208407,0.020541855420094412,-0.038420645286342786
baseline,B,3v3reg,0,4.589031338460324,0.02227332503649025,6.103247702371891,-4.501024595881476,0.020479925695644458,0.007456072417878974
baseline,B,buck,0,4.504363131226222,0.02120060647478364,5.50970027470186,-4.4445696574072,0.020565580232171175,-0.04751327125661893
baseline,B,usbesd,0,3.438989742774662,0.015969099292868657,3.825571204274095,-3.483430043043357,0.0159574167510875,-0.1533059059627847
baseline,B,fullboard,0,3.50733017064777,0.017775774398586356,3.683424488792373,-3.531021472236471,0.016957622740316477,-0.09987575848818046
baseline,B,samd,1,4.4845141257092305,0.01625042890505426,4.831433333312221,-3.64189008460569,0.023166620366360764,0.21500629610337557
baseline,B,atmega,1,4.878942084305906,0.018787281549210923,6.718317752091544,-4.77520225484594,0.020289016132467544,0.08218125601060886
baseline,B,3v3reg,1,4.797205619713663,0.01907151573554388,6.380177901521507,-4.695017021919104,0.018794516369958974,0.054326811383675
baseline,B,buck,1,4.682452946490826,0.018990874521278372,5.808366271036623,-4.587400651407899,0.019326183367321344,0.07422441171432735
baseline,B,usbesd,1,3.7702078716697804,0.013513703878902905,4.212105426594774,-3.592421474304068,0.01466960926386014,0.009930233190509844
baseline,B,fullboard,1,3.7759018491090166,0.015166754846814613,3.99956647175771,-3.684081138603768,0.015693162837991877,-0.014502499505243753
baseline,B,samd,2,4.632858013361047,0.0195542266925832,5.364024916971727,-4.370729424467312,0.019807322935421045,0.19189950253397955
baseline,B,atmega,2,4.843478319990875,0.02083791477507177,6.527077790341684,-4.473144336335177,0.022500068819893464,0.26915814342387717
baseline,B,3v3reg,2,4.769585622016392,0.020513667185246,6.35756008788701,-4.4516837868612305,0.020728360734151966,0.2740745801026393
baseline,B,buck,2,4.659022974549993,0.01994171190577021,5.741550938968152,-4.386118194178496,0.020774454562684157,0.2438777103793027
baseline,B,usbesd,2,3.6495599339118097,0.014822524114672699,4.057762619992292,-3.3766992353189473,0.016887118180480575,0.2109922834848594
baseline,B,fullboard,2,3.700644073616672,0.01690532230828944,3.900377374343671,-3.4972097118218572,0.01723375492468024,0.15809237555701472
baseline,B,samd,3,4.4648496886424,0.01848583005929738,4.530158602122545,-3.676901739708528,0.025484883779075373,-0.007339528872495816
baseline,B,atmega,3,4.906656179091976,0.02097430355811471,6.564294173597186,-4.557943060828865,0.01972540002366842,0.10095828246517881
baseline,B,3v3reg,3,4.7838021806753614,0.021425606018018514,6.2235491822929205,-4.352406450583137,0.018674012879980932,0.09742149798755537
baseline,B,buck,3,4.661759336992852,0.02078939543909222,5.59278295476108,-4.218417147751845,0.02045341648571747,0.1832130402722118
baseline,B,usbesd,3,3.297603793329408,0.014435261386179888,3.336677241542452,-2.770714468339475,0.015012796709682244,-0.12446654181612075
baseline,B,fullboard,3,3.7134750762443374,0.017227785080918538,3.804256111422411,-3.481105049406457,0.01570413329203309,0.006027452894158473
baseline,B,samd,4,4.124178505767605,0.01758422431185185,4.46806718518422,-3.517439493938795,0.0264787892818399,0.15069253008814382
baseline,B,atmega,4,4.696044219916262,0.021646750892045288,6.371782618951676,-4.393793126050992,0.02296717689900202,0.1915062959659815
baseline,B,3v3reg,4,4.52308464119285,0.020658003783062737,5.991071509002368,-4.341191901499924,0.020704921769023978,0.1560435593723188
baseline,B,buck,4,4.402493872642177,0.020357303604634308,5.365694499703284,-4.146178991836403,0.020837582616268516,0.10711400624139097
baseline,B,usbesd,4,2.276972200837035,0.012187598534033414,2.473475808311839,-2.1169871709036854,0.017432082327410694,-0.04176041367568595
baseline,B,fullboard,4,3.3518278670693986,0.01668957585372162,3.5727060554987804,-3.2843230690606173,0.017343552444011465,0.048704561774165746
baseline,C,samd,0,4.41068453002285,0.01860792968824014,5.222052157106578,-4.604957634890087,0.01712259340201462,-0.420231066948803
baseline,C,atmega,0,4.770557566107065,0.020905866287543613,6.2086410779333425,-4.50704222311202,0.021553518075924153,-0.24530443928404128
baseline,C,3v3reg,0,4.598761700913271,0.02006926472166383,6.168715600757058,-4.609240324301299,0.018201394306051128,-0.31269847009475293
baseline,C,buck,0,4.469323447063615,0.020011658883805964,5.560519932040675,-4.591148321627738,0.017905919388053276,-0.3827387169281287
baseline,C,usbesd,0,3.3812332248030335,0.014113113787164164,3.42273942049064,-2.9440487316659367,0.01598545806789401,-0.24974122016109138
baseline,C,fullboard,0,3.524306347637913,0.015798732693216258,3.6720448127927283,-3.743134309195317,0.01451444217980004,-0.4629505353270407
baseline,C,samd,1,4.788470513110871,0.01857712277424915,5.676772881910977,-4.538125467713764,0.02015750626219781,0.25788816768919576
baseline,C,atmega,1,5.126961412606794,0.020707847969130718,6.532843299256605,-4.583711704687474,0.0250965997868049,0.21454387393977356
baseline,C,3v3reg,1,4.91832256046745,0.01995074993299526,6.524121708814679,-4.589524047323665,0.022125006512953564,0.31859653777167585
baseline,C,buck,1,4.797970161849165,0.020140547403122214,5.926773215318135,-4.632077826372659,0.021181250868546348,0.23359136480505785
baseline,C,usbesd,1,3.5385231029088042,0.013249090406348455,3.6636352053766483,-2.9415893400441364,0.02131679912646366,0.18418240941622183
baseline,C,fullboard,1,3.806475199969202,0.01674360056123525,4.029789892576787,-3.6034880645212275,0.01781271752641918,0.1612397015123417
baseline,C,samd,2,4.764750924891714,0.01717679943828788,5.649892629018303,-4.625417265183596,0.017872206269604417,0.0486210423887021
baseline,C,atmega,2,5.068974242735013,0.018482511280604522,6.6416314025428544,-4.544915384129277,0.022864196669452098,0.22341041261148878
baseline,C,3v3reg,2,4.831764013299093,0.01791449516352889,6.488146228130432,-4.726735826077182,0.01913306952496154,0.02085744117394341
baseline,C,buck,2,4.691648174790589,0.018507898315945275,5.93656530212974,-4.615260823717872,0.018492514762573894,0.10675994426424497
baseline,C,usbesd,2,3.5425963238876803,0.012211550557356095,3.664066577666271,-3.003822028545512,0.01779741164044791,0.015894856063281854
baseline,C,fullboard,2,3.8151104559063262,0.014971851106531243,4.08112131306544,-3.7451104564267275,0.015091742176763017,-0.02931041899487211
baseline,C,samd,3,4.896619265560399,0.016669815383587205,5.7693364399819185,-4.578353894252608,0.01741644899904276,0.05406374357684631
baseline,C,atmega,3,5.095213294590495,0.018427786004813783,6.612018597561037,-4.411446678487455,0.022763676270474154,0.1720158454219089
baseline,C,3v3reg,3,4.970530435844332,0.0184765764284458,6.628674431213697,-4.658465532570181,0.018602527413219917,0.10641806294383158
baseline,C,buck,3,4.815618793743269,0.01827036154695924,5.97823797768933,-4.5703604274047915,0.018388480786386916,0.07200013465148235
baseline,C,usbesd,3,3.8378880566773956,0.013081487903118165,4.271546987816621,-3.556505651205384,0.014341420455310661,0.01990984447107236
baseline,C,fullboard,3,3.8933504503067935,0.01479670655804558,4.125132982017038,-3.67676196028601,0.015231365001272396,-0.002443884960797982
baseline,C,samd,4,4.148483632320419,0.0200015364717127,4.977514347693912,-4.28166399544174,0.021184480936078193,-0.0890903436082196
baseline,C,atmega,4,4.624796485280163,0.023152072554475964,6.0262845067151325,-4.386702338250904,0.027070531618692235,0.026618242131105793
baseline,C,3v3reg,4,4.275351052983444,0.022164103983749614,5.718566802244099,-4.367257065634408,0.022441117647554916,-0.07072885969559223
baseline,C,buck,4,4.218103173243915,0.02198868779331422,5.338294034290237,-4.2378353979925105,0.023448404329949615,0.035558808873797844
baseline,C,usbesd,4,3.1676678971867585,0.014989006536564676,3.598848925671499,-3.350389128569631,0.016355287233911636,-0.18740368311270678
baseline,C,fullboard,4,3.2066780689121295,0.01724930542328731,3.4449956031175737,-3.3912292062555642,0.01822481885656638,-0.11652869975601288
baseline,D,samd,0,4.288735390646794,0.01641420292215184,4.935170899632164,-4.009869267643126,0.021440758024132128,-0.10102817516796196
baseline,D,atmega,0,4.832340337184183,0.020180056764757894,6.646069766830752,-4.64498653380439,0.022071258926848632,0.31201821429849586
baseline,D,3v3reg,0,4.836059618714311,0.020465853910349958,6.402719706731321,-4.578814474078449,0.020302971604943036,0.24218772322582913
baseline,D,buck,0,4.591270722410088,0.019374320442764322,5.811509071694015,-4.358369060526476,0.019493690089693535,0.21771353128532098
baseline,D,usbesd,0,3.6794150086580477,0.01424397392659504,4.166686461320616,-3.42979713474509,0.013453470970890165,-0.012386113459433374
baseline,D,fullboard,0,3.6974733725227953,0.016281982286919634,4.011142005813004,-3.5944623939387563,0.01535112616233525,0.05316017114624396
baseline,D,samd,1,4.604671336402038,0.018356599103098975,5.07535978495439,-4.090420291511519,0.021185107488379436,0.12442567257709473
baseline,D,atmega,1,4.826646994806664,0.019517845274543456,6.693021802591329,-4.732277033602444,0.018261092590052968,0.1192365486831699
baseline,D,3v3reg,1,4.738029916826427,0.020520174783260743,6.2390137616241725,-4.54134951967454,0.019324704460985543,0.07105621451474341
baseline,D,buck,1,4.603636073262806,0.020603602963055856,5.619686909680384,-4.410560878100017,0.018884004596021162,0.12287119715608505
baseline,D,usbesd,1,3.5594757837484288,0.015482100896607837,3.932375767842889,-3.4691078539259386,0.014259312616189408,0.0003415455702896867
baseline,D,fullboard,1,3.666362120149322,0.01660253288463053,3.900956120349863,-3.6570102963667597,0.015296638109233922,0.016905776627908695
baseline,D,samd,2,4.511054374450651,0.01816964999183256,4.997928881369775,-3.548377476550636,0.019751223455529963,0.42238829656536664
baseline,D,atmega,2,4.765773249189978,0.021847371761737015,6.513102186900533,-4.616047024201527,0.0197580043601744,0.1399035868160117
baseline,D,3v3reg,2,4.718481753167973,0.020559157009505235,6.175699469837753,-4.491789495998809,0.020185047845201046,0.13431796893133333
baseline,D,buck,2,4.565643373595328,0.02052971823124805,5.623823465015696,-4.335718275976326,0.020620993858578265,0.20567488904380796
baseline,D,usbesd,2,3.6430572390465983,0.014653324137144933,4.01740131678865,-3.4479862022032215,0.014877407291527641,0.0021190043085062174
baseline,D,fullboard,2,3.655653400140716,0.016461763531882837,3.8717277238588874,-3.572344311262653,0.016615281517120512,0.07397733850507227
baseline,D,samd,3,4.28615633589195,0.01477294050316957,4.857669535612168,-3.7600286733696873,0.02291377545362564,0.1664392179887953
baseline,D,atmega,3,4.655858137074747,0.017643237031330257,6.5866738697877505,-4.7533348704997795,0.020165729756339703,0.1066043894442804
baseline,D,3v3reg,3,4.630077960280202,0.018187112303957295,6.278316505600969,-4.616459518912328,0.02025308392666488,0.1297885356412963
baseline,D,buck,3,4.48340579350456,0.018528265840761348,5.631533592698873,-4.466895054958165,0.020336553309807874,0.0960556207500915
baseline,D,usbesd,3,3.5834968307181305,0.013148170239886896,4.039283371520278,-3.4576636300068198,0.015698280240406485,0.059953355018651115
baseline,D,fullboard,3,3.643083496293295,0.014241894474093852,3.950754959530522,-3.6385937418831222,0.017079755929410197,0.08969959202914113
baseline,D,samd,4,4.023312182508895,0.0204479788813164,4.443478962652137,-3.5427774202890787,0.02321315598987319,0.05495450632693128
baseline,D,atmega,4,4.535624177451732,0.023351103398883764,6.145406685342121,-4.462174472989061,0.021093188903185442,-0.008801932129076465
baseline,D,3v3reg,4,4.428408474042492,0.023057027220690734,5.726607646565669,-4.167617171732267,0.0209955067089841,0.03869787390168236
baseline,D,buck,4,4.200698171991703,0.023289868213610374,5.0628356404714205,-4.053642581604851,0.021174153105972295,0.0006983543749599754
baseline,D,usbesd,4,3.1597702026850945,0.017181148488485506,3.514879517645093,-3.10782464392228,0.01566270334831562,-0.05997772495848766
baseline,D,fullboard,4,3.2947286092539305,0.01850316773354687,3.3947356346190323,-3.2845056598807987,0.016819550330932825,-0.08237874691969133
baseline,E,samd,0,4.408546955454553,0.018311129307799337,4.887734090877359,-3.8831827194502018,0.02240112108548285,0.08100136884191239
baseline,E,atmega,0,4.574087160142454,0.02091773030021692,6.326612252464127,-4.46155165390896,0.02118712260486547,0.08408143810152746
baseline,E,3v3reg,0,4.690008891892336,0.02068275657635113,6.215302108036688,-4.4967960286579105,0.020402594502891874,0.10894824829120281
baseline,E,buck,0,4.534310504959535,0.0207541307429362,5.639865902867252,-4.460427886626501,0.020194047711216852,0.06368271378616812
baseline,E,usbesd,0,3.648776762049023,0.014757651941111827,3.8783319087242196,-3.518447905495847,0.01531468365340147,-0.17514749382930045
baseline,E,fullboard,0,3.541470726421502,0.01701264784698555,3.743100837546597,-3.4961981148080614,0.016733424074299442,-0.03817901068863031
baseline,E,samd,1,4.45363343862672,0.017823154256205894,4.78871243432226,-3.9893268935906203,0.02117574869909605,-0.18343360081661778
baseline,E,atmega,1,4.605371911004416,0.021508979426044284,6.302688431449816,-4.448946590947738,0.021047761722944897,0.05009522644511849
baseline,E,3v3reg,1,4.7003124456294065,0.021221491258887396,6.119889037625815,-4.489402167071514,0.020175552915329808,0.035253790319254005
baseline,E,buck,1,4.548974883748131,0.020586736187323554,5.587265800012066,-4.421496864362317,0.019973039631516604,0.04601784914044918
baseline,E,usbesd,1,3.7608690247789545,0.014862950119820877,3.9201363331228594,-3.246330577655382,0.016069777282131617,0.10910119630992678
baseline,E,fullboard,1,3.608619147578256,0.016755340570003455,3.768820170441854,-3.4977112936155597,0.016644898253244653,-0.02998709419109119
baseline,E,samd,2,4.547603313291218,0.023168803382766237,4.959208452029837,N/A,N/A,N/A
baseline,E,atmega,2,4.622768812126329,0.029825683334643378,6.052150651369477,N/A,N/A,N/A
baseline,E,3v3reg,2,4.747898192392456,0.028155373280413967,5.938047934952612,N/A,N/A,N/A
baseline,E,buck,2,4.597899550643801,0.0271888528018961,5.487028400810914,-14374.688422683601,9.58215552315036e-07,-14368.44098426131
baseline,E,usbesd,2,3.670653172943388,0.015087131190566481,3.9431198936490093,0.1072457337608186,0.21727377664767977,3.5392187629021543
baseline,E,fullboard,2,3.5890869836783534,0.020673937140041055,3.7356029155327612,0.045954648065319216,0.18197612933233953,3.6000770064819783
baseline,E,samd,3,4.649352970411671,0.01805110400070528,5.293231235826036,-4.187412673206142,0.02067130053558794,0.2279186159604
baseline,E,atmega,3,4.644673651671682,0.02002900301888785,6.456659497504519,-4.467774098763176,0.020097438995282678,0.19410793647027563
baseline,E,3v3reg,3,4.763396278678405,0.019688057843510756,6.3310648983815305,-4.491794768443521,0.019447603071722143,0.23947013967453457
baseline,E,buck,3,4.655834439925196,0.0199011243199408,5.781438457234523,-4.447581728345302,0.019543377954777584,0.23365015908778386
baseline,E,usbesd,3,3.8627991031138627,0.013973707737005497,4.277078674215644,-3.6483030063285757,0.014152907693713244,0.06235838971252426
baseline,E,fullboard,3,3.653928865935819,0.016043428339031007,3.8817405521177797,-3.5484863950315555,0.01571931171976147,0.054805354662069955
baseline,E,samd,4,4.286165232151379,0.02003168228970765,4.913130312853381,-3.9227346104757728,0.021642207607267313,0.11503335925103843
baseline,E,atmega,4,4.4628610829990505,0.021642628242804197,6.164679833418637,-4.331302413738814,0.02307283452340647,0.1834887294772101
baseline,E,3v3reg,4,4.5315322795179345,0.020433760460608456,6.0413892511624185,-4.226402021935528,0.020459328776484147,0.1864842111927493
baseline,E,buck,4,4.386379553462465,0.021365418119197403,5.548322845310747,-4.12966059658901,0.02055405875573408,0.1714508375787938
baseline,E,usbesd,4,3.421359686087782,0.0158036376539643,3.737027216943585,-3.309473864046931,0.014899409454929617,-0.11187142565723147
baseline,E,fullboard,4,3.3837585214010653,0.016689817787554143,3.620386509783116,-3.3151259481546758,0.016561653077136362,0.03614066096766386
microphone,A,samd,0,3.6170358455844323,0.037171955807104605,3.8784573508821643,-3.2197083527191888,0.03667814514736646,0.08150040797615161
